player_name,pct_drafted,dk_position,fpts,norm,sport,slate_id,contest_id,captured_ts
Dylan Cardwell,59.21,C,33.25,dylan cardwell,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Ryan Nembhard,47.04,PG,40.25,ryan nembhard,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Darryn Peterson,29.72,SG,31.25,darryn peterson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Yaxel Lendeborg,28.93,SF,44,yaxel lendeborg,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Christian Anderson,24.66,PG,9.25,christian anderson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Graham Ike,21.74,PF,25.25,graham ike,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Baba Miller,19.21,F,25.25,baba miller,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jonas Aidoo,17.87,C,22.75,jonas aidoo,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
AJ Dybantsa,15.65,SF,44.25,aj dybantsa,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Norchad Omier,13.44,UTIL,12.25,norchad omier,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Darius Acuff Jr.,12.17,G,38.75,darius acuff,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jamir Watkins,10.43,SG,9,jamir watkins,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Noah Penda,10.12,PF,47.25,noah penda,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Ryan Kalkbrenner,9.72,C,32.75,ryan kalkbrenner,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Sergio de Larrea,7.75,SG,28,sergio de larrea,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Julian Reese,7.75,PF,13.5,julian reese,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Colin Castleton,6.96,C,10.25,colin castleton,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Nique Clifford,6.4,SG,23.75,nique clifford,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tidjane Salaun,6.32,PF,17.25,tidjane salaun,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Cody Williams,5.85,UTIL,34.75,cody williams,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Will Richard,5.45,SG,26.5,will richard,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Izaiyah Nelson,5.06,PF,12.5,izaiyah nelson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Morez Johnson,5.06,PF,51,morez johnson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jonathan Mogbo,5.06,F,28.25,jonathan mogbo,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Emanuel Sharp,4.35,G,33,emanuel sharp,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Liam McNeeley,4.27,SF,39,liam mcneeley,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tobi Lawal,3.95,SF,14,tobi lawal,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Cam Christie,3.79,G,25.5,cam christie,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Kadary Richmond,3.79,G,1.25,kadary richmond,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Kobe Sanders,3.16,UTIL,31,kobe sanders,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Keaton Wagler,3.16,G,11,keaton wagler,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Max Abmas,3.08,G,7.75,max abmas,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Hannes Steinbach,3,PF,37.75,hannes steinbach,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Nick Martinelli,2.92,SF,18.75,nick martinelli,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Felix Okpara,2.92,PF,15.5,felix okpara,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jase Richardson,2.85,SG,29,jase richardson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tyler Smith,2.69,PF,10.25,tyler smith,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Maxime Raynaud,2.61,C,0,maxime raynaud,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Alex Karaban,2.29,F,4.5,alex karaban,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Ja'Vier Francis,2.29,PF,3.25,javier francis,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Marquel Sutton,2.06,UTIL,18.25,marquel sutton,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tre Johnson,1.82,PG,31,tre johnson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
L.J. Cryer,1.74,SG,40,lj cryer,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Malevy Leons,1.58,PF,19.5,malevy leons,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Isaiah Stevens,1.42,PG,10.75,isaiah stevens,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Norris Agbakoko,1.34,C,0,norris agbakoko,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Latrell Wrightsell Jr.,1.34,PG,8.25,latrell wrightsell,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Viktor Lakhin,1.34,C,2.25,viktor lakhin,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Will Riley,1.26,SF,23.75,will riley,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jaden Springer,1.19,PG,15,jaden springer,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Sean Pedulla,1.19,UTIL,15.5,sean pedulla,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Cam Reddish,1.03,SF,0,cam reddish,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Phillip Wheeler,0.95,F,7,phillip wheeler,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Fletcher Loyer,0.95,UTIL,12.75,fletcher loyer,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Chris Livingston,0.87,PF,13.75,chris livingston,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Lester Quinones,0.79,PG,22.25,lester quinones,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Blake Hinson,0.79,G,7.25,blake hinson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
RJ Nembhard,0.79,G,0,rj nembhard,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Deivon Smith,0.79,PG,11.5,deivon smith,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Ricky Council IV,0.79,F,0,ricky council,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
John Poulakidas,0.71,PG,20,john poulakidas,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
TyTy Washington Jr.,0.63,PG,7,tyty washington,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tamar Bates,0.63,G,18.25,tamar bates,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Adam Flagler,0.63,PG,6.25,adam flagler,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Micah Handlogten,0.63,C,0,micah handlogten,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Will Baker,0.55,UTIL,0,will baker,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Zach Freemantle,0.55,F,3.25,zach freemantle,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Matthew Cleveland,0.55,PG,0,matthew cleveland,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Sion James,0.47,SF,17.25,sion james,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Bez Mbeng,0.47,PG,0,bez mbeng,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jamarion Sharp,0.47,UTIL,0,jamarion sharp,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Anthony Dell'Orso,0.47,PG,0,anthony dellorso,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Nick Boyd,0.4,PG,0,nick boyd,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Alex Toohey,0.4,F,0,alex toohey,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Keon Johnson,0.4,SF,13.25,keon johnson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Chance McMillian,0.4,SG,4.75,chance mcmillian,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Johnell Davis,0.4,PG,3,johnell davis,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Ace Bailey,0.32,F,0,ace bailey,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Cameron Tyson,0.32,G,0,cameron tyson,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Kaodirichi Akobundu-Ehiogu,0.32,PF,6,kaodirichi akobunduehiogu,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Justin Harmon,0.24,PG,10.5,justin harmon,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jaxon Kohler,0.24,F,0,jaxon kohler,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Malik Reneau,0.24,PF,0,malik reneau,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Mohamed Wague,0.24,C,0,mohamed wague,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Alex Morales,0.24,G,11.5,alex morales,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Eric Dixon,0.24,PF,0,eric dixon,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Kylor Kelley,0.24,UTIL,0,kylor kelley,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
David Green,0.24,F,0,david green,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Vsevolod Ishchenko,0.16,G,14.25,vsevolod ishchenko,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
CJ Elleby,0.16,F,0,cj elleby,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Hayden Gray,0.16,UTIL,0,hayden gray,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jacksen Moni,0.16,UTIL,0,jacksen moni,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Kylan Boswell,0.16,UTIL,5,kylan boswell,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Steve Settle III,0.16,F,0,steve settle,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Cameron Matthews,0.16,F,0,cameron matthews,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Riley Kugel,0.16,UTIL,3.5,riley kugel,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Colby Jones,0.08,UTIL,0,colby jones,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Michael Ajayi,0.08,F,27.25,michael ajayi,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jorge Diaz Graham,0.08,PF,2,jorge diaz graham,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Mitch Mascari,0.08,UTIL,0,mitch mascari,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Terrell Brown Jr.,0.08,UTIL,0,terrell brown,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Damari Monsanto,0.08,SG,0,damari monsanto,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Elias Ralph,0.08,SF,0,elias ralph,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Lajae Jones,0.08,F,19.75,lajae jones,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Guillermo Diaz Graham,0.08,SF,0,guillermo diaz graham,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Darin Green Jr.,0.08,G,0,darin green,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Jahmyl Telfort,0.08,UTIL,0,jahmyl telfort,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Reese Dixon-Waters,0.08,UTIL,0,reese dixonwaters,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
John Camden,0.08,F,0,john camden,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Themus Fulks,0.08,G,0,themus fulks,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Max Mackinnon,0.08,SG,0,max mackinnon,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tre Holloman,0.08,G,0,tre holloman,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Tre Carroll,0.08,UTIL,0,tre carroll,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Wyatt Fricks,0.08,F,0,wyatt fricks,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
KJ Adams,0.08,PF,0,kj adams,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Ace Baldwin Jr.,0.08,G,0,ace baldwin,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
Au'Diese Toney,0.08,UTIL,0,audiese toney,nba,nba-dk-2026-07-09-main,192042961,2026-07-12 21:59:52
